2024-02-08 13:34:27,745: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,746: root: ERROR: Cannot predict future
2024-02-08 13:34:27,749: root: INFO: Current backtesting datetime 2024-02-08 22:51:00-05:00
2024-02-08 13:34:27,750: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,752: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,753: root: ERROR: Cannot predict future
2024-02-08 13:34:27,753: root: INFO: Current backtesting datetime 2024-02-08 22:51:00-05:00
2024-02-08 13:34:27,753: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,755: root: ERROR: Cannot predict future
2024-02-08 13:34:27,756: root: ERROR: Cannot predict future
2024-02-08 13:34:27,757: root: INFO: Current backtesting datetime 2024-02-08 22:50:00-05:00
2024-02-08 13:34:27,758: root: ERROR: Cannot predict future
2024-02-08 13:34:27,758: root: INFO: Current backtesting datetime 2024-02-08 22:50:00-05:00
2024-02-08 13:34:27,758: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,759: root: ERROR: Cannot predict future
2024-02-08 13:34:27,760: root: INFO: Current backtesting datetime 2024-02-08 21:50:00-05:00
2024-02-08 13:34:27,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,764: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,767: root: ERROR: Cannot predict future
2024-02-08 13:34:27,768: root: INFO: Current backtesting datetime 2024-02-08 21:50:00-05:00
2024-02-08 13:34:27,768: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,768: root: ERROR: Cannot predict future
2024-02-08 13:34:27,769: root: ERROR: Cannot predict future
2024-02-08 13:34:27,770: root: INFO: Current backtesting datetime 2024-02-08 21:49:00-05:00
2024-02-08 13:34:27,771: root: ERROR: Cannot predict future
2024-02-08 13:34:27,772: root: INFO: Current backtesting datetime 2024-02-08 21:49:00-05:00
2024-02-08 13:34:27,772: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,773: root: ERROR: Cannot predict future
2024-02-08 13:34:27,774: root: INFO: Current backtesting datetime 2024-02-08 20:49:00-05:00
2024-02-08 13:34:27,774: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,776: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,777: root: ERROR: Cannot predict future
2024-02-08 13:34:27,777: root: INFO: Current backtesting datetime 2024-02-08 20:49:00-05:00
2024-02-08 13:34:27,777: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,778: root: ERROR: Cannot predict future
2024-02-08 13:34:27,780: root: ERROR: Cannot predict future
2024-02-08 13:34:27,784: root: INFO: Current backtesting datetime 2024-02-08 20:48:00-05:00
2024-02-08 13:34:27,785: root: ERROR: Cannot predict future
2024-02-08 13:34:27,786: root: INFO: Current backtesting datetime 2024-02-08 20:48:00-05:00
2024-02-08 13:34:27,786: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,787: root: ERROR: Cannot predict future
2024-02-08 13:34:27,787: root: INFO: Current backtesting datetime 2024-02-08 19:48:00-05:00
2024-02-08 13:34:27,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,790: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,791: root: ERROR: Cannot predict future
2024-02-08 13:34:27,791: root: INFO: Current backtesting datetime 2024-02-08 19:48:00-05:00
2024-02-08 13:34:27,791: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,792: root: ERROR: Cannot predict future
2024-02-08 13:34:27,793: root: ERROR: Cannot predict future
2024-02-08 13:34:27,794: root: INFO: Current backtesting datetime 2024-02-08 19:47:00-05:00
2024-02-08 13:34:27,795: root: ERROR: Cannot predict future
2024-02-08 13:34:27,796: root: INFO: Current backtesting datetime 2024-02-08 19:47:00-05:00
2024-02-08 13:34:27,796: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,800: root: ERROR: Cannot predict future
2024-02-08 13:34:27,800: root: INFO: Current backtesting datetime 2024-02-08 18:47:00-05:00
2024-02-08 13:34:27,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,803: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,803: root: ERROR: Cannot predict future
2024-02-08 13:34:27,804: root: INFO: Current backtesting datetime 2024-02-08 18:47:00-05:00
2024-02-08 13:34:27,804: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,805: root: ERROR: Cannot predict future
2024-02-08 13:34:27,806: root: ERROR: Cannot predict future
2024-02-08 13:34:27,807: root: INFO: Current backtesting datetime 2024-02-08 18:46:00-05:00
2024-02-08 13:34:27,808: root: ERROR: Cannot predict future
2024-02-08 13:34:27,809: root: INFO: Current backtesting datetime 2024-02-08 18:46:00-05:00
2024-02-08 13:34:27,809: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,810: root: ERROR: Cannot predict future
2024-02-08 13:34:27,810: root: INFO: Current backtesting datetime 2024-02-08 17:46:00-05:00
2024-02-08 13:34:27,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,816: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,817: root: ERROR: Cannot predict future
2024-02-08 13:34:27,818: root: INFO: Current backtesting datetime 2024-02-08 17:46:00-05:00
2024-02-08 13:34:27,818: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,819: root: ERROR: Cannot predict future
2024-02-08 13:34:27,820: root: ERROR: Cannot predict future
2024-02-08 13:34:27,820: root: INFO: Current backtesting datetime 2024-02-08 17:45:00-05:00
2024-02-08 13:34:27,822: root: ERROR: Cannot predict future
2024-02-08 13:34:27,822: root: INFO: Current backtesting datetime 2024-02-08 17:45:00-05:00
2024-02-08 13:34:27,822: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,823: root: ERROR: Cannot predict future
2024-02-08 13:34:27,824: root: INFO: Current backtesting datetime 2024-02-08 16:45:00-05:00
2024-02-08 13:34:27,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,827: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,828: root: ERROR: Cannot predict future
2024-02-08 13:34:27,833: root: INFO: Current backtesting datetime 2024-02-08 16:45:00-05:00
2024-02-08 13:34:27,834: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,834: root: ERROR: Cannot predict future
2024-02-08 13:34:27,837: root: ERROR: Cannot predict future
2024-02-08 13:34:27,837: root: INFO: Current backtesting datetime 2024-02-08 16:44:00-05:00
2024-02-08 13:34:27,838: root: ERROR: Cannot predict future
2024-02-08 13:34:27,839: root: INFO: Current backtesting datetime 2024-02-08 16:44:00-05:00
2024-02-08 13:34:27,839: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,840: root: ERROR: Cannot predict future
2024-02-08 13:34:27,841: root: INFO: Current backtesting datetime 2024-02-08 15:44:00-05:00
2024-02-08 13:34:27,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,844: root: INFO: Current backtesting datetime 2024-02-08 15:44:00-05:00
2024-02-08 13:34:27,845: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,850: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:34:27[0m
2024-02-08 13:34:27,850: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:34:27[0m
2024-02-08 13:34:27,851: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:34:27,853: root: INFO: Current backtesting datetime 2024-02-08 16:00:00-05:00
2024-02-08 13:34:27,853: root: INFO: Current backtesting datetime 2024-02-09 15:44:00-05:00
2024-02-08 13:34:27,854: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:34:27,855: root: ERROR: Cannot predict future
2024-02-08 13:34:27,856: root: ERROR: Cannot predict future
2024-02-08 13:34:27,857: root: INFO: Current backtesting datetime 2024-02-09 15:43:00-05:00
2024-02-08 13:34:27,858: root: ERROR: Cannot predict future
2024-02-08 13:34:27,858: root: INFO: Current backtesting datetime 2024-02-09 15:43:00-05:00
2024-02-08 13:34:27,858: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,859: root: ERROR: Cannot predict future
2024-02-08 13:34:27,860: root: INFO: Current backtesting datetime 2024-02-09 14:43:00-05:00
2024-02-08 13:34:27,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,865: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,866: root: ERROR: Cannot predict future
2024-02-08 13:34:27,867: root: INFO: Current backtesting datetime 2024-02-09 14:43:00-05:00
2024-02-08 13:34:27,867: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,869: root: ERROR: Cannot predict future
2024-02-08 13:34:27,871: root: ERROR: Cannot predict future
2024-02-08 13:34:27,872: root: INFO: Current backtesting datetime 2024-02-09 14:42:00-05:00
2024-02-08 13:34:27,873: root: ERROR: Cannot predict future
2024-02-08 13:34:27,874: root: INFO: Current backtesting datetime 2024-02-09 14:42:00-05:00
2024-02-08 13:34:27,874: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,875: root: ERROR: Cannot predict future
2024-02-08 13:34:27,875: root: INFO: Current backtesting datetime 2024-02-09 13:42:00-05:00
2024-02-08 13:34:27,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,878: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,882: root: ERROR: Cannot predict future
2024-02-08 13:34:27,883: root: INFO: Current backtesting datetime 2024-02-09 13:42:00-05:00
2024-02-08 13:34:27,883: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,884: root: ERROR: Cannot predict future
2024-02-08 13:34:27,887: root: ERROR: Cannot predict future
2024-02-08 13:34:27,888: root: INFO: Current backtesting datetime 2024-02-09 13:41:00-05:00
2024-02-08 13:34:27,890: root: ERROR: Cannot predict future
2024-02-08 13:34:27,890: root: INFO: Current backtesting datetime 2024-02-09 13:41:00-05:00
2024-02-08 13:34:27,890: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,891: root: ERROR: Cannot predict future
2024-02-08 13:34:27,892: root: INFO: Current backtesting datetime 2024-02-09 12:41:00-05:00
2024-02-08 13:34:27,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,894: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,896: root: ERROR: Cannot predict future
2024-02-08 13:34:27,897: root: INFO: Current backtesting datetime 2024-02-09 12:41:00-05:00
2024-02-08 13:34:27,897: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,899: root: ERROR: Cannot predict future
2024-02-08 13:34:27,901: root: ERROR: Cannot predict future
2024-02-08 13:34:27,901: root: INFO: Current backtesting datetime 2024-02-09 12:40:00-05:00
2024-02-08 13:34:27,902: root: ERROR: Cannot predict future
2024-02-08 13:34:27,903: root: INFO: Current backtesting datetime 2024-02-09 12:40:00-05:00
2024-02-08 13:34:27,903: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,904: root: ERROR: Cannot predict future
2024-02-08 13:34:27,905: root: INFO: Current backtesting datetime 2024-02-09 11:40:00-05:00
2024-02-08 13:34:27,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,908: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,908: root: ERROR: Cannot predict future
2024-02-08 13:34:27,909: root: INFO: Current backtesting datetime 2024-02-09 11:40:00-05:00
2024-02-08 13:34:27,909: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,910: root: ERROR: Cannot predict future
2024-02-08 13:34:27,910: root: ERROR: Cannot predict future
2024-02-08 13:34:27,911: root: INFO: Current backtesting datetime 2024-02-09 11:39:00-05:00
2024-02-08 13:34:27,915: root: ERROR: Cannot predict future
2024-02-08 13:34:27,917: root: INFO: Current backtesting datetime 2024-02-09 11:39:00-05:00
2024-02-08 13:34:27,917: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,918: root: ERROR: Cannot predict future
2024-02-08 13:34:27,918: root: INFO: Current backtesting datetime 2024-02-09 10:39:00-05:00
2024-02-08 13:34:27,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,921: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,921: root: ERROR: Cannot predict future
2024-02-08 13:34:27,922: root: INFO: Current backtesting datetime 2024-02-09 10:39:00-05:00
2024-02-08 13:34:27,922: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,923: root: ERROR: Cannot predict future
2024-02-08 13:34:27,924: root: ERROR: Cannot predict future
2024-02-08 13:34:27,925: root: INFO: Current backtesting datetime 2024-02-09 10:38:00-05:00
2024-02-08 13:34:27,926: root: ERROR: Cannot predict future
2024-02-08 13:34:27,926: root: INFO: Current backtesting datetime 2024-02-09 10:38:00-05:00
2024-02-08 13:34:27,926: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,927: root: ERROR: Cannot predict future
2024-02-08 13:34:27,928: root: INFO: Current backtesting datetime 2024-02-09 09:38:00-05:00
2024-02-08 13:34:27,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,933: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,934: root: ERROR: Cannot predict future
2024-02-08 13:34:27,934: root: INFO: Current backtesting datetime 2024-02-09 09:38:00-05:00
2024-02-08 13:34:27,934: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,936: root: ERROR: Cannot predict future
2024-02-08 13:34:27,936: root: ERROR: Cannot predict future
2024-02-08 13:34:27,937: root: INFO: Current backtesting datetime 2024-02-09 09:37:00-05:00
2024-02-08 13:34:27,938: root: ERROR: Cannot predict future
2024-02-08 13:34:27,940: root: INFO: Current backtesting datetime 2024-02-09 09:37:00-05:00
2024-02-08 13:34:27,940: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,941: root: ERROR: Cannot predict future
2024-02-08 13:34:27,942: root: INFO: Current backtesting datetime 2024-02-09 08:37:00-05:00
2024-02-08 13:34:27,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,944: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,945: root: ERROR: Cannot predict future
2024-02-08 13:34:27,947: root: INFO: Current backtesting datetime 2024-02-09 08:37:00-05:00
2024-02-08 13:34:27,947: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,949: root: ERROR: Cannot predict future
2024-02-08 13:34:27,951: root: ERROR: Cannot predict future
2024-02-08 13:34:27,954: root: INFO: Current backtesting datetime 2024-02-09 08:36:00-05:00
2024-02-08 13:34:27,955: root: ERROR: Cannot predict future
2024-02-08 13:34:27,955: root: INFO: Current backtesting datetime 2024-02-09 08:36:00-05:00
2024-02-08 13:34:27,955: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,957: root: ERROR: Cannot predict future
2024-02-08 13:34:27,957: root: INFO: Current backtesting datetime 2024-02-09 07:36:00-05:00
2024-02-08 13:34:27,958: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,960: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,960: root: ERROR: Cannot predict future
2024-02-08 13:34:27,961: root: INFO: Current backtesting datetime 2024-02-09 07:36:00-05:00
2024-02-08 13:34:27,961: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,962: root: ERROR: Cannot predict future
2024-02-08 13:34:27,965: root: ERROR: Cannot predict future
2024-02-08 13:34:27,966: root: INFO: Current backtesting datetime 2024-02-09 07:35:00-05:00
2024-02-08 13:34:27,968: root: ERROR: Cannot predict future
2024-02-08 13:34:27,971: root: INFO: Current backtesting datetime 2024-02-09 07:35:00-05:00
2024-02-08 13:34:27,971: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,972: root: ERROR: Cannot predict future
2024-02-08 13:34:27,972: root: INFO: Current backtesting datetime 2024-02-09 06:35:00-05:00
2024-02-08 13:34:27,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,975: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,975: root: ERROR: Cannot predict future
2024-02-08 13:34:27,976: root: INFO: Current backtesting datetime 2024-02-09 06:35:00-05:00
2024-02-08 13:34:27,976: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,977: root: ERROR: Cannot predict future
2024-02-08 13:34:27,978: root: ERROR: Cannot predict future
2024-02-08 13:34:27,979: root: INFO: Current backtesting datetime 2024-02-09 06:34:00-05:00
2024-02-08 13:34:27,984: root: ERROR: Cannot predict future
2024-02-08 13:34:27,985: root: INFO: Current backtesting datetime 2024-02-09 06:34:00-05:00
2024-02-08 13:34:27,985: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,986: root: ERROR: Cannot predict future
2024-02-08 13:34:27,987: root: INFO: Current backtesting datetime 2024-02-09 05:34:00-05:00
2024-02-08 13:34:27,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:27,989: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:27,990: root: ERROR: Cannot predict future
2024-02-08 13:34:27,990: root: INFO: Current backtesting datetime 2024-02-09 05:34:00-05:00
2024-02-08 13:34:27,991: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:27,991: root: ERROR: Cannot predict future
2024-02-08 13:34:27,993: root: ERROR: Cannot predict future
2024-02-08 13:34:27,993: root: INFO: Current backtesting datetime 2024-02-09 05:33:00-05:00
2024-02-08 13:34:27,994: root: ERROR: Cannot predict future
2024-02-08 13:34:27,995: root: INFO: Current backtesting datetime 2024-02-09 05:33:00-05:00
2024-02-08 13:34:27,995: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:27,996: root: ERROR: Cannot predict future
2024-02-08 13:34:27,999: root: INFO: Current backtesting datetime 2024-02-09 04:33:00-05:00
2024-02-08 13:34:28,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,004: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,005: root: ERROR: Cannot predict future
2024-02-08 13:34:28,006: root: INFO: Current backtesting datetime 2024-02-09 04:33:00-05:00
2024-02-08 13:34:28,006: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,007: root: ERROR: Cannot predict future
2024-02-08 13:34:28,008: root: ERROR: Cannot predict future
2024-02-08 13:34:28,009: root: INFO: Current backtesting datetime 2024-02-09 04:32:00-05:00
2024-02-08 13:34:28,010: root: ERROR: Cannot predict future
2024-02-08 13:34:28,011: root: INFO: Current backtesting datetime 2024-02-09 04:32:00-05:00
2024-02-08 13:34:28,011: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,013: root: ERROR: Cannot predict future
2024-02-08 13:34:28,019: root: INFO: Current backtesting datetime 2024-02-09 03:32:00-05:00
2024-02-08 13:34:28,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,022: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,023: root: ERROR: Cannot predict future
2024-02-08 13:34:28,023: root: INFO: Current backtesting datetime 2024-02-09 03:32:00-05:00
2024-02-08 13:34:28,023: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,024: root: ERROR: Cannot predict future
2024-02-08 13:34:28,025: root: ERROR: Cannot predict future
2024-02-08 13:34:28,026: root: INFO: Current backtesting datetime 2024-02-09 03:31:00-05:00
2024-02-08 13:34:28,027: root: ERROR: Cannot predict future
2024-02-08 13:34:28,027: root: INFO: Current backtesting datetime 2024-02-09 03:31:00-05:00
2024-02-08 13:34:28,027: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,028: root: ERROR: Cannot predict future
2024-02-08 13:34:28,029: root: INFO: Current backtesting datetime 2024-02-09 02:31:00-05:00
2024-02-08 13:34:28,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,036: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,037: root: ERROR: Cannot predict future
2024-02-08 13:34:28,038: root: INFO: Current backtesting datetime 2024-02-09 02:31:00-05:00
2024-02-08 13:34:28,038: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,038: root: ERROR: Cannot predict future
2024-02-08 13:34:28,039: root: ERROR: Cannot predict future
2024-02-08 13:34:28,040: root: INFO: Current backtesting datetime 2024-02-09 02:30:00-05:00
2024-02-08 13:34:28,041: root: ERROR: Cannot predict future
2024-02-08 13:34:28,041: root: INFO: Current backtesting datetime 2024-02-09 02:30:00-05:00
2024-02-08 13:34:28,041: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,042: root: ERROR: Cannot predict future
2024-02-08 13:34:28,042: root: INFO: Current backtesting datetime 2024-02-09 01:30:00-05:00
2024-02-08 13:34:28,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,046: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,050: root: ERROR: Cannot predict future
2024-02-08 13:34:28,051: root: INFO: Current backtesting datetime 2024-02-09 01:30:00-05:00
2024-02-08 13:34:28,051: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,051: root: ERROR: Cannot predict future
2024-02-08 13:34:28,052: root: ERROR: Cannot predict future
2024-02-08 13:34:28,053: root: INFO: Current backtesting datetime 2024-02-09 01:29:00-05:00
2024-02-08 13:34:28,054: root: ERROR: Cannot predict future
2024-02-08 13:34:28,054: root: INFO: Current backtesting datetime 2024-02-09 01:29:00-05:00
2024-02-08 13:34:28,055: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,056: root: ERROR: Cannot predict future
2024-02-08 13:34:28,057: root: INFO: Current backtesting datetime 2024-02-09 00:29:00-05:00
2024-02-08 13:34:28,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,059: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,060: root: ERROR: Cannot predict future
2024-02-08 13:34:28,061: root: INFO: Current backtesting datetime 2024-02-09 00:29:00-05:00
2024-02-08 13:34:28,061: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,062: root: ERROR: Cannot predict future
2024-02-08 13:34:28,064: root: ERROR: Cannot predict future
2024-02-08 13:34:28,066: root: INFO: Current backtesting datetime 2024-02-09 00:28:00-05:00
2024-02-08 13:34:28,068: root: ERROR: Cannot predict future
2024-02-08 13:34:28,069: root: INFO: Current backtesting datetime 2024-02-09 00:28:00-05:00
2024-02-08 13:34:28,069: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,069: root: ERROR: Cannot predict future
2024-02-08 13:34:28,070: root: INFO: Current backtesting datetime 2024-02-08 23:28:00-05:00
2024-02-08 13:34:28,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:34:28,073: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:34:28,073: root: ERROR: Cannot predict future
2024-02-08 13:34:28,074: root: INFO: Current backtesting datetime 2024-02-08 23:28:00-05:00
2024-02-08 13:34:28,074: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:34:28,075: root: ERROR: Cannot predict future
2024-02-08 13:34:28,076: root: ERROR: Cannot predict future
2024-02-08 13:34:28,077: root: INFO: Current backtesting datetime 2024-02-08 23:27:00-05:00
2024-02-08 13:34:28,078: root: ERROR: Cannot predict future
2024-02-08 13:34:28,078: root: INFO: Current backtesting datetime 2024-02-08 23:27:00-05:00
2024-02-08 13:34:28,078: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:34:28,080: root: ERROR: Cannot predict future
2024-02-08 13:34:28,082: root: INFO: Current backtesting datetime 2024-02-08 22:27:00-05:00
