2024-02-08 13:35:09,905: root: INFO: Current backtesting datetime 2023-05-30 08:30:00-05:00
2024-02-08 13:35:09,905: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,907: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,907: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,908: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,909: root: INFO: Current backtesting datetime 2023-05-30 15:00:00-05:00
2024-02-08 13:35:09,909: root: INFO: Current backtesting datetime 2023-05-31 08:30:00-05:00
2024-02-08 13:35:09,914: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,914: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,916: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,917: root: INFO: Current backtesting datetime 2023-05-31 15:00:00-05:00
2024-02-08 13:35:09,917: root: INFO: Current backtesting datetime 2023-06-01 08:30:00-05:00
2024-02-08 13:35:09,918: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,918: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,920: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,921: root: INFO: Current backtesting datetime 2023-06-01 15:00:00-05:00
2024-02-08 13:35:09,921: root: INFO: Current backtesting datetime 2023-06-02 08:30:00-05:00
2024-02-08 13:35:09,922: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,922: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,923: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,924: root: INFO: Current backtesting datetime 2023-06-02 15:00:00-05:00
2024-02-08 13:35:09,924: root: INFO: Current backtesting datetime 2023-06-03 08:30:00-05:00
2024-02-08 13:35:09,926: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,931: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-08 13:35:09,934: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-08 13:35:09,934: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,935: root: INFO: Current backtesting datetime 2023-06-05 07:30:00-05:00
2024-02-08 13:35:09,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,937: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,939: root: INFO: Current backtesting datetime 2023-06-05 08:30:00-05:00
2024-02-08 13:35:09,939: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,941: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,941: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,941: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,943: root: INFO: Current backtesting datetime 2023-06-05 15:00:00-05:00
2024-02-08 13:35:09,943: root: INFO: Current backtesting datetime 2023-06-06 08:30:00-05:00
2024-02-08 13:35:09,948: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,948: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,949: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,950: root: INFO: Current backtesting datetime 2023-06-06 15:00:00-05:00
2024-02-08 13:35:09,950: root: INFO: Current backtesting datetime 2023-06-07 08:30:00-05:00
2024-02-08 13:35:09,952: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,952: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,953: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,955: root: INFO: Current backtesting datetime 2023-06-07 15:00:00-05:00
2024-02-08 13:35:09,955: root: INFO: Current backtesting datetime 2023-06-08 08:30:00-05:00
2024-02-08 13:35:09,956: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,957: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,957: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,958: root: INFO: Current backtesting datetime 2023-06-08 15:00:00-05:00
2024-02-08 13:35:09,959: root: INFO: Current backtesting datetime 2023-06-09 08:30:00-05:00
2024-02-08 13:35:09,963: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,964: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,965: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,967: root: INFO: Current backtesting datetime 2023-06-09 15:00:00-05:00
2024-02-08 13:35:09,967: root: INFO: Current backtesting datetime 2023-06-10 08:30:00-05:00
2024-02-08 13:35:09,969: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:09,970: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-08 13:35:09,972: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-08 13:35:09,972: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:09,973: root: INFO: Current backtesting datetime 2023-06-12 07:30:00-05:00
2024-02-08 13:35:09,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:09,975: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:09,979: root: INFO: Current backtesting datetime 2023-06-12 08:30:00-05:00
2024-02-08 13:35:09,980: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:09,984: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,984: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,985: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,986: root: INFO: Current backtesting datetime 2023-06-12 15:00:00-05:00
2024-02-08 13:35:09,986: root: INFO: Current backtesting datetime 2023-06-13 08:30:00-05:00
2024-02-08 13:35:09,988: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,988: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,989: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,990: root: INFO: Current backtesting datetime 2023-06-13 15:00:00-05:00
2024-02-08 13:35:09,990: root: INFO: Current backtesting datetime 2023-06-14 08:30:00-05:00
2024-02-08 13:35:09,991: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,991: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,991: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:09,996: root: INFO: Current backtesting datetime 2023-06-14 15:00:00-05:00
2024-02-08 13:35:09,997: root: INFO: Current backtesting datetime 2023-06-15 08:30:00-05:00
2024-02-08 13:35:09,999: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:09[0m
2024-02-08 13:35:09,999: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:09[0m
2024-02-08 13:35:10,000: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,002: root: INFO: Current backtesting datetime 2023-06-15 15:00:00-05:00
2024-02-08 13:35:10,002: root: INFO: Current backtesting datetime 2023-06-16 08:30:00-05:00
2024-02-08 13:35:10,003: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,004: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,004: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,005: root: INFO: Current backtesting datetime 2023-06-16 15:00:00-05:00
2024-02-08 13:35:10,006: root: INFO: Current backtesting datetime 2023-06-17 08:30:00-05:00
2024-02-08 13:35:10,008: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,010: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-08 13:35:10,015: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-08 13:35:10,015: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,017: root: INFO: Current backtesting datetime 2023-06-20 07:30:00-05:00
2024-02-08 13:35:10,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,020: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,021: root: INFO: Current backtesting datetime 2023-06-20 08:30:00-05:00
2024-02-08 13:35:10,021: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,025: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,025: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,030: root: INFO: Current backtesting datetime 2023-06-20 15:00:00-05:00
2024-02-08 13:35:10,031: root: INFO: Current backtesting datetime 2023-06-21 08:30:00-05:00
2024-02-08 13:35:10,035: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,035: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,036: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,037: root: INFO: Current backtesting datetime 2023-06-21 15:00:00-05:00
2024-02-08 13:35:10,037: root: INFO: Current backtesting datetime 2023-06-22 08:30:00-05:00
2024-02-08 13:35:10,039: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,039: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,040: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,041: root: INFO: Current backtesting datetime 2023-06-22 15:00:00-05:00
2024-02-08 13:35:10,041: root: INFO: Current backtesting datetime 2023-06-23 08:30:00-05:00
2024-02-08 13:35:10,043: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,043: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,044: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,048: root: INFO: Current backtesting datetime 2023-06-23 15:00:00-05:00
2024-02-08 13:35:10,048: root: INFO: Current backtesting datetime 2023-06-24 08:30:00-05:00
2024-02-08 13:35:10,050: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,051: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-08 13:35:10,053: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-08 13:35:10,053: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,055: root: INFO: Current backtesting datetime 2023-06-26 07:30:00-05:00
2024-02-08 13:35:10,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,058: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,059: root: INFO: Current backtesting datetime 2023-06-26 08:30:00-05:00
2024-02-08 13:35:10,059: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,065: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,065: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,066: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,067: root: INFO: Current backtesting datetime 2023-06-26 15:00:00-05:00
2024-02-08 13:35:10,067: root: INFO: Current backtesting datetime 2023-06-27 08:30:00-05:00
2024-02-08 13:35:10,069: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,069: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,071: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,072: root: INFO: Current backtesting datetime 2023-06-27 15:00:00-05:00
2024-02-08 13:35:10,072: root: INFO: Current backtesting datetime 2023-06-28 08:30:00-05:00
2024-02-08 13:35:10,074: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,074: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,075: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,076: root: INFO: Current backtesting datetime 2023-06-28 15:00:00-05:00
2024-02-08 13:35:10,076: root: INFO: Current backtesting datetime 2023-06-29 08:30:00-05:00
2024-02-08 13:35:10,080: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,080: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,082: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,083: root: INFO: Current backtesting datetime 2023-06-29 15:00:00-05:00
2024-02-08 13:35:10,083: root: INFO: Current backtesting datetime 2023-06-30 08:30:00-05:00
2024-02-08 13:35:10,087: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,087: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,088: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,089: root: INFO: Current backtesting datetime 2023-06-30 15:00:00-05:00
2024-02-08 13:35:10,089: root: INFO: Current backtesting datetime 2023-07-01 08:30:00-05:00
2024-02-08 13:35:10,091: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,093: root: INFO: Current backtesting datetime 2023-07-01 08:29:00-05:00
2024-02-08 13:35:10,098: root: INFO: Current backtesting datetime 2023-07-01 08:29:00-05:00
2024-02-08 13:35:10,098: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,100: root: INFO: Current backtesting datetime 2023-07-03 07:30:00-05:00
2024-02-08 13:35:10,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,103: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,104: root: INFO: Current backtesting datetime 2023-07-03 08:30:00-05:00
2024-02-08 13:35:10,104: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,106: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,107: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,108: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,109: root: INFO: Current backtesting datetime 2023-07-03 12:00:00-05:00
2024-02-08 13:35:10,109: root: INFO: Current backtesting datetime 2023-07-04 08:30:00-05:00
2024-02-08 13:35:10,112: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,116: root: INFO: Current backtesting datetime 2023-07-04 08:29:00-05:00
2024-02-08 13:35:10,118: root: INFO: Current backtesting datetime 2023-07-04 08:29:00-05:00
2024-02-08 13:35:10,118: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,119: root: INFO: Current backtesting datetime 2023-07-05 07:30:00-05:00
2024-02-08 13:35:10,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,122: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,123: root: INFO: Current backtesting datetime 2023-07-05 08:30:00-05:00
2024-02-08 13:35:10,123: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,125: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,125: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,126: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,130: root: INFO: Current backtesting datetime 2023-07-05 15:00:00-05:00
2024-02-08 13:35:10,131: root: INFO: Current backtesting datetime 2023-07-06 08:30:00-05:00
2024-02-08 13:35:10,134: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,134: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,135: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,136: root: INFO: Current backtesting datetime 2023-07-06 15:00:00-05:00
2024-02-08 13:35:10,137: root: INFO: Current backtesting datetime 2023-07-07 08:30:00-05:00
2024-02-08 13:35:10,138: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,138: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,139: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,140: root: INFO: Current backtesting datetime 2023-07-07 15:00:00-05:00
2024-02-08 13:35:10,141: root: INFO: Current backtesting datetime 2023-07-08 08:30:00-05:00
2024-02-08 13:35:10,142: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,144: root: INFO: Current backtesting datetime 2023-07-08 08:29:00-05:00
2024-02-08 13:35:10,149: root: INFO: Current backtesting datetime 2023-07-08 08:29:00-05:00
2024-02-08 13:35:10,149: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,150: root: INFO: Current backtesting datetime 2023-07-10 07:30:00-05:00
2024-02-08 13:35:10,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,153: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,154: root: INFO: Current backtesting datetime 2023-07-10 08:30:00-05:00
2024-02-08 13:35:10,154: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,156: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,156: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,157: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,158: root: INFO: Current backtesting datetime 2023-07-10 15:00:00-05:00
2024-02-08 13:35:10,158: root: INFO: Current backtesting datetime 2023-07-11 08:30:00-05:00
2024-02-08 13:35:10,163: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,167: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,168: root: INFO: Current backtesting datetime 2023-07-11 15:00:00-05:00
2024-02-08 13:35:10,168: root: INFO: Current backtesting datetime 2023-07-12 08:30:00-05:00
2024-02-08 13:35:10,170: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,170: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,171: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,172: root: INFO: Current backtesting datetime 2023-07-12 15:00:00-05:00
2024-02-08 13:35:10,173: root: INFO: Current backtesting datetime 2023-07-13 08:30:00-05:00
2024-02-08 13:35:10,174: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,174: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,175: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,176: root: INFO: Current backtesting datetime 2023-07-13 15:00:00-05:00
2024-02-08 13:35:10,176: root: INFO: Current backtesting datetime 2023-07-14 08:30:00-05:00
2024-02-08 13:35:10,182: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,182: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,183: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,184: root: INFO: Current backtesting datetime 2023-07-14 15:00:00-05:00
2024-02-08 13:35:10,184: root: INFO: Current backtesting datetime 2023-07-15 08:30:00-05:00
2024-02-08 13:35:10,186: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,188: root: INFO: Current backtesting datetime 2023-07-15 08:29:00-05:00
2024-02-08 13:35:10,189: root: INFO: Current backtesting datetime 2023-07-15 08:29:00-05:00
2024-02-08 13:35:10,189: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,190: root: INFO: Current backtesting datetime 2023-07-17 07:30:00-05:00
2024-02-08 13:35:10,190: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,192: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:35:10,197: root: INFO: Current backtesting datetime 2023-07-17 08:30:00-05:00
2024-02-08 13:35:10,197: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:35:10,200: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,200: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,201: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,202: root: INFO: Current backtesting datetime 2023-07-17 15:00:00-05:00
2024-02-08 13:35:10,203: root: INFO: Current backtesting datetime 2023-07-18 08:30:00-05:00
2024-02-08 13:35:10,204: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,204: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,205: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,206: root: INFO: Current backtesting datetime 2023-07-18 15:00:00-05:00
2024-02-08 13:35:10,206: root: INFO: Current backtesting datetime 2023-07-19 08:30:00-05:00
2024-02-08 13:35:10,208: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,208: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,209: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,213: root: INFO: Current backtesting datetime 2023-07-19 15:00:00-05:00
2024-02-08 13:35:10,214: root: INFO: Current backtesting datetime 2023-07-20 08:30:00-05:00
2024-02-08 13:35:10,217: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,217: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,218: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,219: root: INFO: Current backtesting datetime 2023-07-20 15:00:00-05:00
2024-02-08 13:35:10,219: root: INFO: Current backtesting datetime 2023-07-21 08:30:00-05:00
2024-02-08 13:35:10,221: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:35:10[0m
2024-02-08 13:35:10,221: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:35:10,223: root: INFO: Current backtesting datetime 2023-07-21 15:00:00-05:00
2024-02-08 13:35:10,223: root: INFO: Current backtesting datetime 2023-07-22 08:30:00-05:00
2024-02-08 13:35:10,224: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:35:10,226: root: INFO: Current backtesting datetime 2023-07-22 08:29:00-05:00
2024-02-08 13:35:10,231: root: INFO: Current backtesting datetime 2023-07-22 08:29:00-05:00
2024-02-08 13:35:10,231: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:35:10,233: root: INFO: Current backtesting datetime 2023-07-24 07:30:00-05:00
2024-02-08 13:35:10,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:35:10,235: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
