2024-02-08 13:36:43,949: root: INFO: Current backtesting datetime 2023-05-30 08:30:00-05:00
2024-02-08 13:36:43,949: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,952: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,952: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,953: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,954: root: INFO: Current backtesting datetime 2023-05-30 15:00:00-05:00
2024-02-08 13:36:43,954: root: INFO: Current backtesting datetime 2023-05-31 08:30:00-05:00
2024-02-08 13:36:43,957: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,958: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,960: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,961: root: INFO: Current backtesting datetime 2023-05-31 15:00:00-05:00
2024-02-08 13:36:43,962: root: INFO: Current backtesting datetime 2023-06-01 08:30:00-05:00
2024-02-08 13:36:43,963: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,963: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,964: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,965: root: INFO: Current backtesting datetime 2023-06-01 15:00:00-05:00
2024-02-08 13:36:43,965: root: INFO: Current backtesting datetime 2023-06-02 08:30:00-05:00
2024-02-08 13:36:43,967: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,967: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,968: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,969: root: INFO: Current backtesting datetime 2023-06-02 15:00:00-05:00
2024-02-08 13:36:43,969: root: INFO: Current backtesting datetime 2023-06-03 08:30:00-05:00
2024-02-08 13:36:43,970: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:43,973: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-08 13:36:43,978: root: INFO: Current backtesting datetime 2023-06-03 08:29:00-05:00
2024-02-08 13:36:43,978: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:43,979: root: INFO: Current backtesting datetime 2023-06-05 07:30:00-05:00
2024-02-08 13:36:43,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:43,981: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:43,982: root: INFO: Current backtesting datetime 2023-06-05 08:30:00-05:00
2024-02-08 13:36:43,983: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:43,985: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,985: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,986: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,987: root: INFO: Current backtesting datetime 2023-06-05 15:00:00-05:00
2024-02-08 13:36:43,987: root: INFO: Current backtesting datetime 2023-06-06 08:30:00-05:00
2024-02-08 13:36:43,992: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,993: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,995: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:43,996: root: INFO: Current backtesting datetime 2023-06-06 15:00:00-05:00
2024-02-08 13:36:43,996: root: INFO: Current backtesting datetime 2023-06-07 08:30:00-05:00
2024-02-08 13:36:43,998: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,998: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:43[0m
2024-02-08 13:36:43,999: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,000: root: INFO: Current backtesting datetime 2023-06-07 15:00:00-05:00
2024-02-08 13:36:44,001: root: INFO: Current backtesting datetime 2023-06-08 08:30:00-05:00
2024-02-08 13:36:44,002: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,003: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,003: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,004: root: INFO: Current backtesting datetime 2023-06-08 15:00:00-05:00
2024-02-08 13:36:44,005: root: INFO: Current backtesting datetime 2023-06-09 08:30:00-05:00
2024-02-08 13:36:44,009: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,009: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,011: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,012: root: INFO: Current backtesting datetime 2023-06-09 15:00:00-05:00
2024-02-08 13:36:44,012: root: INFO: Current backtesting datetime 2023-06-10 08:30:00-05:00
2024-02-08 13:36:44,015: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,016: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-08 13:36:44,018: root: INFO: Current backtesting datetime 2023-06-10 08:29:00-05:00
2024-02-08 13:36:44,018: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,019: root: INFO: Current backtesting datetime 2023-06-12 07:30:00-05:00
2024-02-08 13:36:44,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,022: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,025: root: INFO: Current backtesting datetime 2023-06-12 08:30:00-05:00
2024-02-08 13:36:44,026: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,031: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,031: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,032: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,034: root: INFO: Current backtesting datetime 2023-06-12 15:00:00-05:00
2024-02-08 13:36:44,034: root: INFO: Current backtesting datetime 2023-06-13 08:30:00-05:00
2024-02-08 13:36:44,036: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,036: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,037: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,038: root: INFO: Current backtesting datetime 2023-06-13 15:00:00-05:00
2024-02-08 13:36:44,038: root: INFO: Current backtesting datetime 2023-06-14 08:30:00-05:00
2024-02-08 13:36:44,044: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,044: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,045: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,046: root: INFO: Current backtesting datetime 2023-06-14 15:00:00-05:00
2024-02-08 13:36:44,046: root: INFO: Current backtesting datetime 2023-06-15 08:30:00-05:00
2024-02-08 13:36:44,048: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,048: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,049: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,050: root: INFO: Current backtesting datetime 2023-06-15 15:00:00-05:00
2024-02-08 13:36:44,050: root: INFO: Current backtesting datetime 2023-06-16 08:30:00-05:00
2024-02-08 13:36:44,052: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,052: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,052: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,053: root: INFO: Current backtesting datetime 2023-06-16 15:00:00-05:00
2024-02-08 13:36:44,054: root: INFO: Current backtesting datetime 2023-06-17 08:30:00-05:00
2024-02-08 13:36:44,059: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,062: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-08 13:36:44,064: root: INFO: Current backtesting datetime 2023-06-17 08:29:00-05:00
2024-02-08 13:36:44,064: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,065: root: INFO: Current backtesting datetime 2023-06-20 07:30:00-05:00
2024-02-08 13:36:44,065: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,066: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,067: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,068: root: INFO: Current backtesting datetime 2023-06-20 08:30:00-05:00
2024-02-08 13:36:44,068: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,070: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,070: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,072: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,076: root: INFO: Current backtesting datetime 2023-06-20 15:00:00-05:00
2024-02-08 13:36:44,076: root: INFO: Current backtesting datetime 2023-06-21 08:30:00-05:00
2024-02-08 13:36:44,078: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,078: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,079: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,080: root: INFO: Current backtesting datetime 2023-06-21 15:00:00-05:00
2024-02-08 13:36:44,080: root: INFO: Current backtesting datetime 2023-06-22 08:30:00-05:00
2024-02-08 13:36:44,082: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,083: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,083: root: INFO: Current backtesting datetime 2023-06-22 15:00:00-05:00
2024-02-08 13:36:44,084: root: INFO: Current backtesting datetime 2023-06-23 08:30:00-05:00
2024-02-08 13:36:44,085: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,085: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,087: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,088: root: INFO: Current backtesting datetime 2023-06-23 15:00:00-05:00
2024-02-08 13:36:44,088: root: INFO: Current backtesting datetime 2023-06-24 08:30:00-05:00
2024-02-08 13:36:44,095: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,098: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-08 13:36:44,099: root: INFO: Current backtesting datetime 2023-06-24 08:29:00-05:00
2024-02-08 13:36:44,099: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,100: root: INFO: Current backtesting datetime 2023-06-26 07:30:00-05:00
2024-02-08 13:36:44,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,103: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,104: root: INFO: Current backtesting datetime 2023-06-26 08:30:00-05:00
2024-02-08 13:36:44,104: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,111: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,111: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,112: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,113: root: INFO: Current backtesting datetime 2023-06-26 15:00:00-05:00
2024-02-08 13:36:44,113: root: INFO: Current backtesting datetime 2023-06-27 08:30:00-05:00
2024-02-08 13:36:44,115: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,115: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,116: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,117: root: INFO: Current backtesting datetime 2023-06-27 15:00:00-05:00
2024-02-08 13:36:44,117: root: INFO: Current backtesting datetime 2023-06-28 08:30:00-05:00
2024-02-08 13:36:44,120: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,120: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,121: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,122: root: INFO: Current backtesting datetime 2023-06-28 15:00:00-05:00
2024-02-08 13:36:44,122: root: INFO: Current backtesting datetime 2023-06-29 08:30:00-05:00
2024-02-08 13:36:44,126: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,127: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,127: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,128: root: INFO: Current backtesting datetime 2023-06-29 15:00:00-05:00
2024-02-08 13:36:44,129: root: INFO: Current backtesting datetime 2023-06-30 08:30:00-05:00
2024-02-08 13:36:44,130: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,130: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,131: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,132: root: INFO: Current backtesting datetime 2023-06-30 15:00:00-05:00
2024-02-08 13:36:44,132: root: INFO: Current backtesting datetime 2023-07-01 08:30:00-05:00
2024-02-08 13:36:44,134: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,136: root: INFO: Current backtesting datetime 2023-07-01 08:29:00-05:00
2024-02-08 13:36:44,137: root: INFO: Current backtesting datetime 2023-07-01 08:29:00-05:00
2024-02-08 13:36:44,137: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,138: root: INFO: Current backtesting datetime 2023-07-03 07:30:00-05:00
2024-02-08 13:36:44,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,144: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,145: root: INFO: Current backtesting datetime 2023-07-03 08:30:00-05:00
2024-02-08 13:36:44,145: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,147: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,147: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,148: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,150: root: INFO: Current backtesting datetime 2023-07-03 12:00:00-05:00
2024-02-08 13:36:44,150: root: INFO: Current backtesting datetime 2023-07-04 08:30:00-05:00
2024-02-08 13:36:44,151: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,153: root: INFO: Current backtesting datetime 2023-07-04 08:29:00-05:00
2024-02-08 13:36:44,154: root: INFO: Current backtesting datetime 2023-07-04 08:29:00-05:00
2024-02-08 13:36:44,154: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,158: root: INFO: Current backtesting datetime 2023-07-05 07:30:00-05:00
2024-02-08 13:36:44,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,161: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,162: root: INFO: Current backtesting datetime 2023-07-05 08:30:00-05:00
2024-02-08 13:36:44,163: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,166: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,166: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,167: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,168: root: INFO: Current backtesting datetime 2023-07-05 15:00:00-05:00
2024-02-08 13:36:44,168: root: INFO: Current backtesting datetime 2023-07-06 08:30:00-05:00
2024-02-08 13:36:44,170: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,170: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,171: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,178: root: INFO: Current backtesting datetime 2023-07-06 15:00:00-05:00
2024-02-08 13:36:44,179: root: INFO: Current backtesting datetime 2023-07-07 08:30:00-05:00
2024-02-08 13:36:44,182: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,182: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,183: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,184: root: INFO: Current backtesting datetime 2023-07-07 15:00:00-05:00
2024-02-08 13:36:44,184: root: INFO: Current backtesting datetime 2023-07-08 08:30:00-05:00
2024-02-08 13:36:44,185: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,187: root: INFO: Current backtesting datetime 2023-07-08 08:29:00-05:00
2024-02-08 13:36:44,189: root: INFO: Current backtesting datetime 2023-07-08 08:29:00-05:00
2024-02-08 13:36:44,189: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,192: root: INFO: Current backtesting datetime 2023-07-10 07:30:00-05:00
2024-02-08 13:36:44,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,196: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,197: root: INFO: Current backtesting datetime 2023-07-10 08:30:00-05:00
2024-02-08 13:36:44,197: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,199: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,200: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,201: root: INFO: Current backtesting datetime 2023-07-10 15:00:00-05:00
2024-02-08 13:36:44,201: root: INFO: Current backtesting datetime 2023-07-11 08:30:00-05:00
2024-02-08 13:36:44,203: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,203: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,204: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,205: root: INFO: Current backtesting datetime 2023-07-11 15:00:00-05:00
2024-02-08 13:36:44,205: root: INFO: Current backtesting datetime 2023-07-12 08:30:00-05:00
2024-02-08 13:36:44,209: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,210: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,212: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,213: root: INFO: Current backtesting datetime 2023-07-12 15:00:00-05:00
2024-02-08 13:36:44,214: root: INFO: Current backtesting datetime 2023-07-13 08:30:00-05:00
2024-02-08 13:36:44,215: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,215: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,216: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,217: root: INFO: Current backtesting datetime 2023-07-13 15:00:00-05:00
2024-02-08 13:36:44,217: root: INFO: Current backtesting datetime 2023-07-14 08:30:00-05:00
2024-02-08 13:36:44,219: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,219: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,220: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,221: root: INFO: Current backtesting datetime 2023-07-14 15:00:00-05:00
2024-02-08 13:36:44,221: root: INFO: Current backtesting datetime 2023-07-15 08:30:00-05:00
2024-02-08 13:36:44,223: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,229: root: INFO: Current backtesting datetime 2023-07-15 08:29:00-05:00
2024-02-08 13:36:44,231: root: INFO: Current backtesting datetime 2023-07-15 08:29:00-05:00
2024-02-08 13:36:44,231: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,233: root: INFO: Current backtesting datetime 2023-07-17 07:30:00-05:00
2024-02-08 13:36:44,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,235: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 13:36:44,237: root: INFO: Current backtesting datetime 2023-07-17 08:30:00-05:00
2024-02-08 13:36:44,237: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 13:36:44,240: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,242: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,244: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,246: root: INFO: Current backtesting datetime 2023-07-17 15:00:00-05:00
2024-02-08 13:36:44,246: root: INFO: Current backtesting datetime 2023-07-18 08:30:00-05:00
2024-02-08 13:36:44,248: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,248: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,249: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,250: root: INFO: Current backtesting datetime 2023-07-18 15:00:00-05:00
2024-02-08 13:36:44,250: root: INFO: Current backtesting datetime 2023-07-19 08:30:00-05:00
2024-02-08 13:36:44,252: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,252: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,253: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,254: root: INFO: Current backtesting datetime 2023-07-19 15:00:00-05:00
2024-02-08 13:36:44,254: root: INFO: Current backtesting datetime 2023-07-20 08:30:00-05:00
2024-02-08 13:36:44,256: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,258: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,260: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,261: root: INFO: Current backtesting datetime 2023-07-20 15:00:00-05:00
2024-02-08 13:36:44,261: root: INFO: Current backtesting datetime 2023-07-21 08:30:00-05:00
2024-02-08 13:36:44,263: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,263: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 13:36:44[0m
2024-02-08 13:36:44,264: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-08 13:36:44,265: root: INFO: Current backtesting datetime 2023-07-21 15:00:00-05:00
2024-02-08 13:36:44,265: root: INFO: Current backtesting datetime 2023-07-22 08:30:00-05:00
2024-02-08 13:36:44,267: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-08 13:36:44,269: root: INFO: Current backtesting datetime 2023-07-22 08:29:00-05:00
2024-02-08 13:36:44,270: root: INFO: Current backtesting datetime 2023-07-22 08:29:00-05:00
2024-02-08 13:36:44,270: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-08 13:36:44,271: root: INFO: Current backtesting datetime 2023-07-24 07:30:00-05:00
2024-02-08 13:36:44,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 13:36:44,278: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
